"0","if (!requireNamespace(""tidyverse"", quietly = TRUE)) {"
"0","  install.packages(""tidyverse"")"
"0","}"
"0","if (!requireNamespace(""caret"", quietly = TRUE)) {"
"0","  install.packages(""caret"")"
"0","}"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","if (!requireNamespace(""car"", quietly = TRUE)) {"
"0","  install.packages(""car"")"
"0","}"
"0","# Load necessary libraries"
"0","library(tidyverse)  # Includes ggplot2, dplyr, and readr"
"2","Ostrzeżenie: pakiet ‘tidyverse’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘ggplot2’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘tibble’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘tidyr’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘readr’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘purrr’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘dplyr’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘stringr’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘forcats’ został zbudowany w wersji R 4.3.3"
"2","Ostrzeżenie: pakiet ‘lubridate’ został zbudowany w wersji R 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(caret)      # For modeling and preprocessing data"
"2","Ostrzeżenie: pakiet ‘caret’ został zbudowany w wersji R 4.3.3"
"2","Ładowanie wymaganego pakietu: lattice
"
"2","
Dołączanie pakietu: ‘caret’

"
"2","Następujący obiekt został zakryty z ‘package:purrr’:

    lift

"
"0","library(car)        # Contains functions for VIF (Variance Inflation Factor)"
"2","Ostrzeżenie: pakiet ‘car’ został zbudowany w wersji R 4.3.3"
"2","Ładowanie wymaganego pakietu: carData
"
"2","Ostrzeżenie: pakiet ‘carData’ został zbudowany w wersji R 4.3.3"
"2","
Dołączanie pakietu: ‘car’

"
"2","Następujący obiekt został zakryty z ‘package:dplyr’:

    recode

"
"2","Następujący obiekt został zakryty z ‘package:purrr’:

    some

"
"0","# Plot settings, similar to sns.set()"
"0","theme_set(theme_minimal())"
"0",""
"0","# Load data from CSV file"
"0","data <- read_csv(""car_dataset.csv"")"
"2","[1mRows: [22m[34m4345[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): Brand, Body, Engine Type, Registration, Model
[32mdbl[39m (4): Price, Mileage, EngineV, Year"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Check the structure of the data"
"0","str(data)"
"1","spc_tbl_ [4,345 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Brand       "
"1",""
"1",":"
"1"," chr [1:4345] "
"1",""
"1","""BMW"" ""Mercedes-Benz"" ""Mercedes-Benz"" ""Audi"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price       "
"1",""
"1",":"
"1"," num [1:4345] "
"1",""
"1","4200 7900 13300 23000 18300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Body        "
"1",""
"1",":"
"1"," chr [1:4345] "
"1",""
"1","""sedan"" ""van"" ""sedan"" ""crossover"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mileage     "
"1",""
"1",":"
"1"," num [1:4345] "
"1",""
"1","277 427 358 240 120 0 438 200 193 212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EngineV     "
"1",""
"1",":"
"1"," num [1:4345] "
"1",""
"1","2 2.9 5 4.2 2 5.5 2 2.7 1.5 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Engine Type "
"1",""
"1",":"
"1"," chr [1:4345] "
"1",""
"1","""Petrol"" ""Diesel"" ""Gas"" ""Petrol"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Registration"
"1",""
"1",":"
"1"," chr [1:4345] "
"1",""
"1","""yes"" ""yes"" ""yes"" ""yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year        "
"1",""
"1",":"
"1"," num [1:4345] "
"1",""
"1","1991 1999 2003 2007 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model       "
"1",""
"1",":"
"1"," chr [1:4345] "
"1",""
"1","""320"" ""Sprinter 212"" ""S 500"" ""Q7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Brand = [31mcol_character()[39m,
  ..   Price = [32mcol_double()[39m,
  ..   Body = [31mcol_character()[39m,
  ..   Mileage = [32mcol_double()[39m,
  ..   EngineV = [32mcol_double()[39m,
  ..   `Engine Type` = [31mcol_character()[39m,
  ..   Registration = [31mcol_character()[39m,
  ..   Year = [32mcol_double()[39m,
  ..   Model = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","# Display the first few rows of the data"
"0","head(data)"
